id;name;internalName;volatile;returnClass;minParamCount;maxParamCount;params
0;COUNT;COUNT;0;V;1;-1;RX
1;IF;IF;0;R;2;3;VO|RO
2;ISNA;ISNA;0;V;1;1;VR
3;ISERROR;ISERROR;0;V;1;1;VR
4;SUM;SUM;0;V;1;-1;RX
5;AVERAGE;AVERAGE;0;V;1;-1;RX
6;MIN;MIN;0;V;1;-1;RX
7;MAX;MAX;0;V;1;-1;RX
8;ROW;ROW;0;V;0;1;RO
9;COLUMN;COLUMN;0;V;0;1;RO
10;NA;NA;0;V;0;0;
11;NPV;NPV;0;V;2;-1;VR|RX
12;STDEV;STDEV;0;V;1;-1;RX
13;DOLLAR;DOLLAR;0;V;1;2;VR
14;FIXED;FIXED;0;V;1;3;VR
15;SIN;SIN;0;V;1;1;VR
16;COS;COS;0;V;1;1;VR
17;TAN;TAN;0;V;1;1;VR
18;ATAN;ATAN;0;V;1;1;VR
19;PI;PI;0;V;0;0;
20;SQRT;SQRT;0;V;1;1;VR
21;EXP;EXP;0;V;1;1;VR
22;LN;LN;0;V;1;1;VR
23;LOG10;LOG10;0;V;1;1;VR
24;ABS;ABS;0;V;1;1;VR
25;INT;INT;0;V;1;1;VR
26;SIGN;SIGN;0;V;1;1;VR
27;ROUND;ROUND;0;V;2;2;VR
28;LOOKUP;LOOKUP;0;V;2;3;VR|RA
29;INDEX;INDEX;0;R;2;4;RA|VV
30;REPT;REPT;0;V;2;2;VR
31;MID;MID;0;V;3;3;VR
32;LEN;LEN;0;V;1;1;VR
33;VALUE;VALUE;0;V;1;1;VR
34;TRUE;TRUE;0;V;0;0;
35;FALSE;FALSE;0;V;0;0;
36;AND;AND;0;V;1;-1;RX
37;OR;OR;0;V;1;-1;RX
38;NOT;NOT;0;V;1;1;VR
39;MOD;MOD;0;V;2;2;VR
40;DCOUNT;DCOUNT;0;V;3;3;RO|RR
41;DSUM;DSUM;0;V;3;3;RO|RR
42;DAVERAGE;DAVERAGE;0;V;3;3;RO|RR
43;DMIN;DMIN;0;V;3;3;RO|RR
44;DMAX;DMAX;0;V;3;3;RO|RR
45;DSTDEV;DSTDEV;0;V;3;3;RO|RR
46;VAR;VAR;0;V;1;-1;RX
47;DVAR;DVAR;0;V;3;3;RO|RR
48;TEXT;TEXT;0;V;2;2;VR
49;LINEST;LINEST;0;A;1;4;RA|RA|VV
50;TREND;TREND;0;A;1;4;RA|RA|RA|VV
51;LOGEST;LOGEST;0;A;1;4;RA|RA|VV
52;GROWTH;GROWTH;0;A;1;4;RA|RA|RA|VV
56;PV;PV;0;V;3;5;VR
57;FV;FV;0;V;3;5;VR
58;NPER;NPER;0;V;3;5;VR
59;PMT;PMT;0;V;3;5;VR
60;RATE;RATE;0;V;3;6;VR
61;MIRR;MIRR;0;V;3;3;RA|VR
62;IRR;IRR;0;V;1;2;RA|VR
63;RAND;RAND;1;V;0;0;
64;MATCH;MATCH;0;V;2;3;VR|RX|RR
65;DATE;DATE;0;V;3;3;VR
66;TIME;TIME;0;V;3;3;VR
67;DAY;DAY;0;V;1;1;VR
68;MONTH;MONTH;0;V;1;1;VR
69;YEAR;YEAR;0;V;1;1;VR
70;WEEKDAY;WEEKDAY;0;V;1;2;VR
71;HOUR;HOUR;0;V;1;1;VR
72;MINUTE;MINUTE;0;V;1;1;VR
73;SECOND;SECOND;0;V;1;1;VR
74;NOW;NOW;1;V;0;0;
75;AREAS;AREAS;0;V;1;1;RO
76;ROWS;ROWS;0;V;1;1;RO
77;COLUMNS;COLUMNS;0;V;1;1;RO
78;OFFSET;OFFSET;1;R;3;5;RO|VR
82;SEARCH;SEARCH;0;V;2;3;VR
83;TRANSPOSE;TRANSPOSE;0;A;1;1;VO
86;TYPE;TYPE;0;V;1;1;VX
97;ATAN2;ATAN2;0;V;2;2;VR
98;ASIN;ASIN;0;V;1;1;VR
99;ACOS;ACOS;0;V;1;1;VR
100;CHOOSE;CHOOSE;0;R;2;-1;VO|RO
101;HLOOKUP;HLOOKUP;0;V;3;4;VV|RO|RO|VV
102;VLOOKUP;VLOOKUP;0;V;3;4;VV|RO|RO|VV
105;ISREF;ISREF;0;V;1;1;RX
109;LOG;LOG;0;V;1;2;VR
111;CHAR;CHAR;0;V;1;1;VR
112;LOWER;LOWER;0;V;1;1;VR
113;UPPER;UPPER;0;V;1;1;VR
114;PROPER;PROPER;0;V;1;1;VR
115;LEFT;LEFT;0;V;1;2;VR
116;RIGHT;RIGHT;0;V;1;2;VR
117;EXACT;EXACT;0;V;2;2;VR
118;TRIM;TRIM;0;V;1;1;VR
119;REPLACE;REPLACE;0;V;4;4;VR
120;SUBSTITUTE;SUBSTITUTE;0;V;3;4;VR
121;CODE;CODE;0;V;1;1;VR
124;FIND;FIND;0;V;2;3;VR
125;CELL;CELL;1;V;1;2;VV|RO
126;ISERR;ISERR;0;V;1;1;VR
127;ISTEXT;ISTEXT;0;V;1;1;VR
128;ISNUMBER;ISNUMBER;0;V;1;1;VR
129;ISBLANK;ISBLANK;0;V;1;1;VR
130;T;T;0;V;1;1;RO
131;N;N;0;V;1;1;RO
140;DATEVALUE;DATEVALUE;0;V;1;1;VR
141;TIMEVALUE;TIMEVALUE;0;V;1;1;VR
142;SLN;SLN;0;V;3;3;VR
143;SYD;SYD;0;V;4;4;VR
144;DDB;DDB;0;V;4;5;VR
148;INDIRECT;INDIRECT;1;R;1;2;VR
162;CLEAN;CLEAN;0;V;1;1;VR
163;MDETERM;MDETERM;0;V;1;1;VA
164;MINVERSE;MINVERSE;0;A;1;1;VA
165;MMULT;MMULT;0;A;2;2;VA
167;IPMT;IPMT;0;V;4;6;VR
168;PPMT;PPMT;0;V;4;6;VR
169;COUNTA;COUNTA;0;V;1;-1;RX
183;PRODUCT;PRODUCT;0;V;1;-1;RX
184;FACT;FACT;0;V;1;1;VR
189;DPRODUCT;DPRODUCT;0;V;3;3;RO|RR
190;ISNONTEXT;ISNONTEXT;0;V;1;1;VR
193;STDEVP;STDEVP;0;V;1;-1;RX
194;VARP;VARP;0;V;1;-1;RX
195;DSTDEVP;DSTDEVP;0;V;3;3;RO|RR
196;DVARP;DVARP;0;V;3;3;RO|RR
197;TRUNC;TRUNC;0;V;1;2;VR
198;ISLOGICAL;ISLOGICAL;0;V;1;1;VR
199;DCOUNTA;DCOUNTA;0;V;3;3;RO|RR
204;USDOLLAR;USDOLLAR;0;V;1;2;VR
205;FINDB;FINDB;0;V;2;3;VR
206;SEARCHB;SEARCHB;0;V;2;3;VR
207;REPLACEB;REPLACEB;0;V;4;4;VR
208;LEFTB;LEFTB;0;V;1;2;VR
209;RIGHTB;RIGHTB;0;V;1;2;VR
210;MIDB;MIDB;0;V;3;3;VR
211;LENB;LENB;0;V;1;1;VR
212;ROUNDUP;ROUNDUP;0;V;2;2;VR
213;ROUNDDOWN;ROUNDDOWN;0;V;2;2;VR
214;ASC;ASC;0;V;1;1;VR
215;JIS;JIS;0;V;1;1;VR
216;RANK;RANK;0;V;2;3;VR|RO|VR
219;ADDRESS;ADDRESS;0;V;2;5;VR
220;DAYS360;DAYS360;0;V;2;3;VR
221;TODAY;TODAY;1;V;0;0;
222;VDB;VDB;0;V;5;7;VR
227;MEDIAN;MEDIAN;0;V;1;-1;RX
228;SUMPRODUCT;SUMPRODUCT;0;V;1;-1;VA
229;SINH;SINH;0;V;1;1;VR
230;COSH;COSH;0;V;1;1;VR
231;TANH;TANH;0;V;1;1;VR
232;ASINH;ASINH;0;V;1;1;VR
233;ACOSH;ACOSH;0;V;1;1;VR
234;ATANH;ATANH;0;V;1;1;VR
235;DGET;DGET;0;V;3;3;RO|RR
244;INFO;INFO;1;V;1;1;VR
247;DB;DB;0;V;4;5;VR
252;FREQUENCY;FREQUENCY;0;A;2;2;RA
255;NETWORKDAYS.INTL;_xlfn.NETWORKDAYS.INTL;0;V;2;4;VR|VR|RO|RO
255;WORKDAY.INTL;_xlfn.WORKDAY.INTL;0;V;2;4;VR|VR|VR|RO
255;CSC;_xlfn.CSC;0;V;1;1;VR
255;SEC;_xlfn.SEC;0;V;1;1;VR
255;COT;_xlfn.COT;0;V;1;1;VR
255;ACOT;_xlfn.ACOT;0;V;1;1;VR
255;CSCH;_xlfn.CSCH;0;V;1;1;VR
255;SECH;_xlfn.SECH;0;V;1;1;VR
255;COTH;_xlfn.COTH;0;V;1;1;VR
255;ACOTH;_xlfn.ACOTH;0;V;1;1;VR
261;ERROR.TYPE;ERROR.TYPE;0;V;1;1;VR
269;AVEDEV;AVEDEV;0;V;1;-1;RX
270;BETADIST;BETADIST;0;V;3;5;VR
271;GAMMALN;GAMMALN;0;V;1;1;VR
272;BETAINV;BETAINV;0;V;3;5;VR
273;BINOMDIST;BINOMDIST;0;V;4;4;VR
274;CHIDIST;CHIDIST;0;V;2;2;VR
275;CHIINV;CHIINV;0;V;2;2;VR
276;COMBIN;COMBIN;0;V;2;2;VR
277;CONFIDENCE;CONFIDENCE;0;V;3;3;VR
278;CRITBINOM;CRITBINOM;0;V;3;3;VR
279;EVEN;EVEN;0;V;1;1;VR
280;EXPONDIST;EXPONDIST;0;V;3;3;VR
281;FDIST;FDIST;0;V;3;3;VR
282;FINV;FINV;0;V;3;3;VR
283;FISHER;FISHER;0;V;1;1;VR
284;FISHERINV;FISHERINV;0;V;1;1;VR
285;FLOOR;FLOOR;0;V;2;2;VR
286;GAMMADIST;GAMMADIST;0;V;4;4;VR
287;GAMMAINV;GAMMAINV;0;V;3;3;VR
288;CEILING;CEILING;0;V;2;2;VR
289;HYPGEOMDIST;HYPGEOMDIST;0;V;4;4;VR
290;LOGNORMDIST;LOGNORMDIST;0;V;3;3;VR
291;LOGINV;LOGINV;0;V;3;3;VR
292;NEGBINOMDIST;NEGBINOMDIST;0;V;3;3;VR
293;NORMDIST;NORMDIST;0;V;4;4;VR
294;NORMSDIST;NORMSDIST;0;V;1;1;VR
295;NORMINV;NORMINV;0;V;3;3;VR
296;NORMSINV;NORMSINV;0;V;1;1;VR
297;STANDARDIZE;STANDARDIZE;0;V;3;3;VR
298;ODD;ODD;0;V;1;1;VR
299;PERMUT;PERMUT;0;V;2;2;VR
300;POISSON;POISSON;0;V;3;3;VR
301;TDIST;TDIST;0;V;3;3;VR
302;WEIBULL;WEIBULL;0;V;4;4;VR
303;SUMXMY2;SUMXMY2;0;V;2;2;VA
304;SUMX2MY2;SUMX2MY2;0;V;2;2;VA
305;SUMX2PY2;SUMX2PY2;0;V;2;2;VA
306;CHITEST;CHITEST;0;V;2;2;VA
307;CORREL;CORREL;0;V;2;2;VA
308;COVAR;COVAR;0;V;2;2;VA
309;FORECAST;FORECAST;0;V;3;3;VR|VA
310;FTEST;FTEST;0;V;2;2;VA
311;INTERCEPT;INTERCEPT;0;V;2;2;VA
312;PEARSON;PEARSON;0;V;2;2;VA
313;RSQ;RSQ;0;V;2;2;VA
314;STEYX;STEYX;0;V;2;2;VA
315;SLOPE;SLOPE;0;V;2;2;VA
316;TTEST;TTEST;0;V;4;4;VA|VA|VR
317;PROB;PROB;0;V;3;4;VA|VA|VR
318;DEVSQ;DEVSQ;0;V;1;-1;RX
319;GEOMEAN;GEOMEAN;0;V;1;-1;RX
320;HARMEAN;HARMEAN;0;V;1;-1;RX
321;SUMSQ;SUMSQ;0;V;1;-1;RX
322;KURT;KURT;0;V;1;-1;RX
323;SKEW;SKEW;0;V;1;-1;RX
324;ZTEST;ZTEST;0;V;2;3;RX|VR
325;LARGE;LARGE;0;V;2;2;RX|VR
326;SMALL;SMALL;0;V;2;2;RX|VR
327;QUARTILE;QUARTILE;0;V;2;2;RX|VR
328;PERCENTILE;PERCENTILE;0;V;2;2;RX|VR
329;PERCENTRANK;PERCENTRANK;0;V;2;3;RX|VR|VR
330;MODE;MODE;0;V;1;-1;VA
331;TRIMMEAN;TRIMMEAN;0;V;2;2;RX|VR
332;TINV;TINV;0;V;2;2;VR
336;CONCATENATE;CONCATENATE;0;V;1;-1;VR
337;POWER;POWER;0;V;2;2;VR
342;RADIANS;RADIANS;0;V;1;1;VR
343;DEGREES;DEGREES;0;V;1;1;VR
344;SUBTOTAL;SUBTOTAL;0;V;2;-1;VR|RO
345;SUMIF;SUMIF;0;V;2;3;RO|VR|RO
346;COUNTIF;COUNTIF;0;V;2;2;RO|VR
347;COUNTBLANK;COUNTBLANK;0;V;1;1;RO
350;ISPMT;ISPMT;0;V;4;4;VR
351;DATEDIF;DATEDIF;0;V;3;3;VR
354;ROMAN;ROMAN;0;V;1;2;VR
358;GETPIVOTDATA;GETPIVOTDATA;0;V;2;-1;RR|RR|VR
359;HYPERLINK;HYPERLINK;0;V;1;2;VV|VO
361;AVERAGEA;AVERAGEA;0;V;1;-1;RX
362;MAXA;MAXA;0;V;1;-1;RX
363;MINA;MINA;0;V;1;-1;RX
364;STDEVPA;STDEVPA;0;V;1;-1;RX
365;VARPA;VARPA;0;V;1;-1;RX
366;STDEVA;STDEVA;0;V;1;-1;RX
367;VARA;VARA;0;V;1;-1;RX
368;BAHTTEXT;BAHTTEXT;0;V;1;1;VR
480;IFERROR;IFERROR;0;V;2;2;VO|RO
481;COUNTIFS;COUNTIFS;0;V;2;-1;RO|VR
482;SUMIFS;SUMIFS;0;V;3;-1;RO|RO|VR
483;AVERAGEIF;AVERAGEIF;0;V;2;3;RO|VR|RO
484;AVERAGEIFS;AVERAGEIFS;0;V;3;-1;RO|RO|VR
255;IMAGE;_xlfn.IMAGE;0;V;1;5;VR
449;EDATE;EDATE;0;V;2;2;RR
